Timestamp,WardenCaptures,ColonialCaptures,WardenCasualties,ColonialCasualties,WardenCasualtyRate,ColonialCasualityRate,ColonialCasualityRateHr,SteamPlayers
2019-06-07 16:30:01,123,167,25027,29631,521,523,523/hr,315
2019-06-07 17:00:01,122,166,25277,29846,526,497,497/hr,298
2019-06-07 17:30:01,121,168,25498,30098,481,490,490/hr,290
2019-06-07 18:00:01,119,170,25768,30403,496,551,551/hr,288
2019-06-07 18:30:01,119,169,26029,30678,531,581,581/hr,302
2019-06-07 19:00:01,118,171,26290,30951,546,571,571/hr,294
2019-06-07 19:30:01,119,171,26580,31297,530,591,591/hr,278
2019-06-07 20:00:01,118,171,26834,31506,532,545,545/hr,272
2019-06-07 20:30:01,116,174,26964,31681,378,387,387/hr,272
2019-06-07 21:00:01,116,175,27163,31847,315,316,316/hr,272
2019-06-07 21:30:01,115,176,27370,32016,411,341,341/hr,249
2019-06-07 22:00:01,115,177,27552,32131,396,294,294/hr,233
2019-06-07 22:30:01,113,177,27749,32326,391,322,322/hr,215
2019-06-07 23:00:01,112,177,27948,32481,392,349,349/hr,198
2019-06-07 23:30:01,110,182,28087,32628,303,274,274/hr,183
2019-06-08 00:00:01,105,187,28131,32680,163,176,176/hr,207
2019-06-08 00:30:01,105,187,28204,32759,149,177,177/hr,212
2019-06-08 01:00:01,103,190,28281,32885,150,208,208/hr,200
2019-06-08 01:30:01,103,194,28425,33019,224,247,247/hr,207
2019-06-08 02:00:01,102,195,28621,33200,324,298,298/hr,214
2019-06-08 02:30:01,102,196,28797,33359,394,359,359/hr,220
2019-06-08 03:00:02,101,197,28950,33515,342,332,332/hr,205
2019-06-08 03:31:01,99,198,29038,33648,241,288,288/hr,217
2019-06-08 04:01:01,98,200,29126,33752,175,234,234/hr,225
2019-06-08 04:31:01,97,201,29214,33852,188,238,238/hr,253
2019-06-08 05:01:01,97,200,29412,34087,295,348,348/hr,267
2019-06-08 05:31:01,95,201,29621,34301,393,436,436/hr,274
2019-06-08 06:01:01,95,201,29907,34516,493,422,422/hr,282
2019-06-08 06:31:01,95,202,30119,34719,489,418,418/hr,279
2019-06-08 07:01:01,95,202,30387,35021,489,521,521/hr,291
2019-06-08 07:31:02,95,201,30630,35355,479,602,602/hr,321
2019-06-08 08:02:01,96,201,30836,35623,443,600,600/hr,333
2019-06-08 08:32:01,94,201,31121,35942,484,583,583/hr,351
2019-06-08 09:02:01,94,201,31288,36195,475,600,600/hr,352
2019-06-08 09:32:01,93,200,31608,36540,496,614,614/hr,351
2019-06-08 10:02:01,94,200,31937,36900,612,653,653/hr,353
2019-06-08 10:32:01,93,200,32215,37252,597,712,712/hr,379
2019-06-08 11:02:01,93,200,32566,37643,619,736,736/hr,374
2019-06-08 11:32:01,92,201,32878,38041,703,851,851/hr,387
2019-06-08 12:02:01,92,201,33324,38468,789,880,880/hr,402
2019-06-08 12:32:01,92,202,33792,38937,918,893,893/hr,407
2019-06-08 13:02:01,93,202,34215,39370,852,872,872/hr,0
2019-06-08 13:32:01,93,202,34579,39802,747,858,858/hr,392
2019-06-08 14:02:01,92,204,34956,40199,744,799,799/hr,364
2019-06-08 14:32:01,92,203,35215,40532,644,734,734/hr,353
2019-06-08 15:02:01,91,203,35470,40816,591,692,692/hr,333
2019-06-08 15:32:01,91,203,35806,41189,601,715,715/hr,304
2019-06-08 16:02:01,90,205,36074,41522,527,625,625/hr,286
2019-06-08 16:32:01,90,205,36231,41723,379,490,490/hr,263
2019-06-08 17:02:01,90,206,36476,41918,421,408,408/hr,258
2019-06-08 17:32:01,90,205,36816,42272,583,549,549/hr,259
2019-06-08 18:02:01,88,205,36974,42502,519,613,613/hr,248
2019-06-08 18:32:01,91,207,37143,42704,321,419,419/hr,246
2019-06-08 19:02:01,89,208,37303,42875,308,338,338/hr,230
2019-06-08 19:32:01,87,209,37499,42992,357,294,294/hr,241
2019-06-08 20:02:01,84,210,37744,43117,439,238,238/hr,262
2019-06-08 20:32:01,83,212,38065,43283,590,318,318/hr,271
2019-06-08 21:02:01,79,218,38302,43479,585,362,362/hr,261
2019-06-08 21:32:01,75,219,38457,43655,404,379,379/hr,263
2019-06-08 22:02:01,76,220,38693,43918,410,456,456/hr,248
2019-06-08 22:32:01,77,220,38958,44144,488,467,467/hr,226
2019-06-08 23:02:02,76,221,39217,44395,483,463,463/hr,206
2019-06-08 23:33:01,74,223,39446,44653,482,499,499/hr,216
2019-06-09 00:03:01,69,226,39659,44831,432,426,426/hr,185
2019-06-09 00:33:02,69,228,39862,44995,419,344,344/hr,174
2019-06-09 01:04:01,69,227,39988,45154,324,315,315/hr,194
2019-06-09 01:34:01,67,228,40143,45321,270,311,311/hr,189
2019-06-09 02:04:01,67,229,40249,45494,261,340,340/hr,189
2019-06-09 02:34:01,68,229,40411,45643,271,322,322/hr,193
2019-06-09 03:04:01,68,230,40590,45808,341,314,314/hr,201
2019-06-09 03:34:01,68,231,40808,46010,397,365,365/hr,218
2019-06-09 04:04:01,67,231,40994,46232,404,424,424/hr,234
2019-06-09 04:34:01,68,229,41282,46501,475,491,491/hr,250
2019-06-09 05:04:01,67,231,41482,46734,488,502,502/hr,241
2019-06-09 05:34:01,67,232,41657,46929,375,426,426/hr,237
2019-06-09 06:04:01,66,232,41708,47094,223,361,361/hr,265
2019-06-09 06:34:01,66,234,41788,47265,131,337,337/hr,269
2019-06-09 07:04:01,65,234,41934,47499,231,406,406/hr,288
2019-06-09 07:34:01,65,234,42148,47733,362,468,468/hr,305
2019-06-09 08:04:01,64,234,42343,47924,409,425,425/hr,302
2019-06-09 08:34:01,62,233,42466,48143,318,410,410/hr,302
2019-06-09 09:04:01,59,232,42605,48303,269,380,380/hr,318
2019-06-09 09:34:01,56,232,42814,48474,349,331,331/hr,343
2019-06-09 10:04:01,56,232,42988,48625,383,322,322/hr,350
2019-06-09 10:34:01,55,233,43187,48823,373,349,349/hr,360
2019-06-09 11:04:01,52,234,43364,49055,376,430,430/hr,371
2019-06-09 11:34:01,52,236,43606,49322,419,499,499/hr,366
2019-06-09 12:04:01,52,237,43951,49610,587,555,555/hr,383
2019-06-09 12:34:01,52,240,44235,49949,625,630,630/hr,408
2019-06-09 13:04:01,50,243,44454,50227,503,617,617/hr,359
2019-06-09 13:34:01,50,244,44755,50596,525,654,654/hr,326
2019-06-09 14:04:01,45,247,45016,50933,562,706,706/hr,303
2019-06-09 14:34:01,41,249,45330,51260,576,666,666/hr,306
2019-06-09 15:04:01,39,252,45582,51461,566,528,528/hr,274
2019-06-09 15:34:01,39,256,45692,51588,359,326,326/hr,247
2019-06-09 16:04:01,38,257,45799,51746,217,285,285/hr,238
2019-06-09 16:34:01,39,256,46041,51985,349,397,397/hr,250
2019-06-09 17:04:01,38,256,46229,52162,432,416,416/hr,249
2019-06-09 17:34:01,38,257,46439,52314,398,329,329/hr,237
2019-06-09 18:04:01,36,257,46575,52443,346,281,281/hr,226
2019-06-09 18:34:01,34,258,46728,52579,289,265,265/hr,221
2019-06-09 19:04:01,34,258,46891,52721,316,278,278/hr,211
2019-06-09 19:34:01,33,260,47042,52881,317,297,297/hr,191
2019-06-09 20:04:01,33,260,47180,53000,289,279,279/hr,179
2019-06-09 20:34:01,31,261,47393,53191,357,310,310/hr,178
2019-06-09 21:04:01,28,261,47561,53313,381,313,313/hr,156
2019-06-09 21:34:01,27,266,47740,53402,349,213,213/hr,152
2019-06-09 22:04:01,27,269,47920,53510,359,197,197/hr,159
2019-06-09 22:34:01,27,269,48066,53613,326,212,212/hr,143
2019-06-09 23:04:01,27,269,48178,53701,258,191,191/hr,136
2019-06-09 23:34:01,27,270,48308,53814,242,203,203/hr,146
2019-06-10 00:04:01,28,271,48460,53917,282,216,216/hr,141
2019-06-10 00:34:01,28,270,48590,54015,283,205,205/hr,130
2019-06-10 01:04:02,30,269,48702,54083,243,166,166/hr,126
2019-06-10 01:35:01,30,269,48819,54184,234,177,177/hr,114
2019-06-10 02:05:01,30,269,48939,54274,239,191,191/hr,118
2019-06-10 02:35:01,30,269,49070,54427,252,244,244/hr,114
2019-06-10 03:05:01,30,267,49207,54580,271,308,308/hr,126
2019-06-10 03:35:01,30,266,49366,54705,294,278,278/hr,127
2019-06-10 04:05:01,30,266,49511,54850,304,269,269/hr,129
2019-06-10 04:35:01,31,266,49647,55025,266,318,318/hr,146
2019-06-10 05:05:01,31,266,49841,55192,331,343,343/hr,153
2019-06-10 05:35:02,31,266,50020,55322,373,297,297/hr,175
2019-06-10 06:06:01,31,265,50195,55492,330,300,300/hr,190
2019-06-10 06:36:01,31,265,50336,55624,316,301,301/hr,183
2019-06-10 07:06:01,30,264,50539,55779,355,295,295/hr,189
2019-06-10 07:36:01,29,266,50627,55910,296,291,291/hr,199
2019-06-10 08:06:01,29,266,50712,56007,162,225,225/hr,202
2019-06-10 08:36:01,29,267,50782,56079,155,169,169/hr,203
2019-06-10 09:06:01,30,266,50845,56151,133,144,144/hr,210
2019-06-10 09:36:01,31,264,50984,56284,224,214,214/hr,219
2019-06-10 10:06:01,31,263,51118,56423,271,270,270/hr,234
2019-06-10 10:36:01,33,267,51239,56555,254,278,278/hr,259
2019-06-10 11:06:01,33,267,51469,56728,357,315,315/hr,261
2019-06-10 11:36:01,33,267,51686,56927,432,367,367/hr,260
2019-06-10 12:06:01,34,265,51908,57112,438,376,376/hr,245
2019-06-10 12:36:01,36,264,52090,57358,406,432,432/hr,245
2019-06-10 13:06:01,37,259,52327,57629,429,526,526/hr,229
2019-06-10 13:36:01,36,256,52486,57854,410,512,512/hr,234
2019-06-10 14:06:01,36,256,52655,58037,333,408,408/hr,216
2019-06-10 14:36:01,34,256,52846,58244,358,389,389/hr,218
2019-06-10 15:06:01,35,256,53065,58472,402,433,433/hr,0
2019-06-10 15:36:01,36,253,53281,58744,415,488,488/hr,207
2019-06-10 16:12:01,38,249,53526,58985,410,450,450/hr,203
2019-06-10 16:42:01,39,248,53713,59222,384,427,427/hr,199
2019-06-10 17:12:01,35,249,53840,59382,318,406,406/hr,197
2019-06-10 17:42:01,33,250,54002,59576,310,380,380/hr,195
2019-06-10 18:12:01,33,248,54170,59753,348,394,394/hr,190
2019-06-10 18:42:01,33,245,54373,60005,399,460,460/hr,193
2019-06-10 19:12:01,32,248,54600,60222,417,461,461/hr,223
2019-06-10 19:42:01,31,248,54890,60441,481,414,414/hr,212
2019-06-10 20:12:01,32,250,55152,60643,498,367,367/hr,191
2019-06-10 20:42:01,32,250,55302,60773,512,372,372/hr,191
2019-06-10 21:12:01,30,252,55595,60992,463,363,363/hr,186
2019-06-10 21:42:01,30,252,55765,61153,470,386,386/hr,172
2019-06-10 22:12:01,30,254,55958,61373,363,381,381/hr,158
2019-06-10 22:42:01,30,252,56144,61544,372,367,367/hr,154
2019-06-10 23:12:01,32,249,56318,61720,366,361,361/hr,140
2019-06-10 23:42:01,32,248,56442,61853,316,310,310/hr,138
2019-06-11 00:12:01,32,248,56638,62050,307,307,307/hr,126
2019-06-11 00:42:01,33,250,56740,62191,280,313,313/hr,129
2019-06-11 01:12:01,34,253,56798,62263,161,215,215/hr,110
2019-06-11 01:42:01,32,256,56842,62336,102,146,146/hr,122
2019-06-11 02:12:01,33,255,56915,62412,132,153,153/hr,115
2019-06-11 02:42:01,33,254,56986,62467,135,126,126/hr,117
2019-06-11 03:12:01,34,255,57050,62520,140,112,112/hr,113
2019-06-11 03:42:01,32,258,57144,62613,164,148,148/hr,118
2019-06-11 04:12:01,31,260,57238,62689,189,169,169/hr,105
2019-06-11 04:42:01,29,260,57305,62757,185,172,172/hr,122
2019-06-11 05:12:01,28,260,57426,62894,197,207,207/hr,139
2019-06-11 05:42:01,28,260,57615,63032,301,274,274/hr,151
2019-06-11 06:12:01,27,262,57734,63130,315,231,231/hr,164
2019-06-11 06:42:01,26,263,57968,63330,360,300,300/hr,173
2019-06-11 07:12:01,27,263,58171,63510,403,363,363/hr,172
2019-06-11 07:42:02,26,264,58331,63658,353,303,303/hr,184
2019-06-11 08:13:01,27,265,58480,63824,319,333,333/hr,208
2019-06-11 08:43:01,28,264,58676,64088,365,454,454/hr,223
2019-06-11 09:13:01,27,265,58887,64312,436,508,508/hr,230
2019-06-11 09:43:01,28,265,59236,64575,560,467,467/hr,234
2019-06-11 10:13:01,28,264,59404,64774,516,461,461/hr,240
2019-06-11 10:43:01,28,262,59695,65000,444,413,413/hr,235
2019-06-11 11:13:01,30,260,59886,65193,404,395,395/hr,235
2019-06-11 11:43:01,30,261,60068,65376,402,390,390/hr,230
2019-06-11 12:13:01,33,258,60234,65540,351,350,350/hr,239
2019-06-11 12:43:01,35,257,60469,65706,414,336,336/hr,245
2019-06-11 13:13:01,36,252,60740,65955,516,428,428/hr,255
2019-06-11 13:43:01,36,253,60941,66189,486,485,485/hr,260
2019-06-11 14:13:01,39,254,61147,66410,411,455,455/hr,244
2019-06-11 14:43:01,41,251,61368,66643,394,435,435/hr,249
2019-06-11 15:13:01,41,249,61545,66858,387,442,442/hr,214
2019-06-11 15:43:01,44,244,61715,67079,344,433,433/hr,210
2019-06-11 16:13:01,44,243,61892,67358,339,462,462/hr,0
2019-06-11 16:43:01,44,244,61996,67544,307,497,497/hr,197
2019-06-11 17:13:01,44,245,62196,67742,353,466,466/hr,185
2019-06-11 17:43:01,46,244,62379,68007,349,426,426/hr,194
2019-06-11 18:13:01,46,245,62558,68194,336,416,416/hr,210
2019-06-11 18:43:01,47,245,62734,68359,340,347,347/hr,216
2019-06-11 19:13:01,47,245,62893,68545,321,334,334/hr,192
2019-06-11 19:43:01,45,246,63112,68741,409,417,417/hr,196
2019-06-11 20:13:01,46,245,63270,68988,411,482,482/hr,200
2019-06-11 20:43:01,49,241,63488,69151,370,398,398/hr,195
2019-06-11 21:13:01,48,241,63750,69380,456,370,370/hr,180
2019-06-11 21:43:01,48,240,63951,69587,468,419,419/hr,171
2019-06-11 22:13:01,48,239,64068,69711,339,352,352/hr,155
2019-06-11 22:43:01,50,237,64227,69865,296,294,294/hr,149
2019-06-11 23:13:01,48,236,64372,69999,281,253,253/hr,132
2019-06-11 23:43:01,46,234,64442,70063,234,203,203/hr,135
2019-06-12 00:13:01,45,236,64535,70124,187,136,136/hr,125
2019-06-12 00:43:01,45,235,64628,70185,181,120,120/hr,118
2019-06-12 01:13:02,48,236,64701,70235,183,120,120/hr,120
2019-06-12 01:44:01,50,237,64848,70394,206,190,190/hr,106
2019-06-12 02:14:01,51,237,64891,70456,171,183,183/hr,104
2019-06-12 02:44:01,53,238,64964,70541,116,147,147/hr,110
2019-06-12 03:14:01,53,237,65055,70676,162,219,219/hr,121
2019-06-12 03:44:01,59,237,65154,70817,192,278,278/hr,122
2019-06-12 04:14:01,58,235,65265,70913,210,236,236/hr,133
2019-06-12 04:44:01,55,233,65381,71056,227,241,241/hr,134
2019-06-12 05:14:01,53,230,65521,71199,256,287,287/hr,153
2019-06-12 05:44:01,51,236,65695,71357,326,305,305/hr,155
2019-06-12 06:14:01,51,238,65842,71424,322,229,229/hr,159
2019-06-12 06:44:01,47,237,66010,71544,329,192,192/hr,156
2019-06-12 07:14:01,44,238,66125,71662,285,234,234/hr,159
2019-06-12 07:44:01,43,240,66264,71804,255,259,259/hr,180
2019-06-12 08:14:01,42,241,66422,71912,299,251,251/hr,181
2019-06-12 08:44:01,43,242,66648,72081,385,277,277/hr,203
2019-06-12 09:14:01,46,239,66892,72213,471,301,301/hr,186
2019-06-12 09:44:01,46,237,67038,72374,391,292,292/hr,170
2019-06-12 10:14:01,46,235,67230,72561,336,349,349/hr,179
2019-06-12 10:44:01,46,233,67379,72668,341,294,294/hr,198
2019-06-12 11:14:01,50,229,67524,72753,297,193,193/hr,230
2019-06-12 11:44:01,58,227,67742,72921,361,252,252/hr,243
2019-06-12 12:14:01,61,224,67885,73085,361,334,334/hr,238
2019-06-12 12:44:01,66,225,68068,73262,326,341,341/hr,248
2019-06-12 13:14:01,66,225,68274,73487,390,401,401/hr,280
2019-06-12 13:44:01,66,224,68424,73669,357,406,406/hr,294
2019-06-12 14:14:01,68,223,68595,73830,317,342,342/hr,267
2019-06-12 14:44:01,68,224,68762,74024,338,355,355/hr,276
2019-06-12 15:14:01,70,221,68925,74199,331,369,369/hr,240
2019-06-12 15:44:01,73,221,69137,74396,375,372,372/hr,247
2019-06-12 16:14:01,75,217,69326,74562,407,365,365/hr,233
2019-06-12 16:44:01,74,214,69546,74722,410,329,329/hr,235
2019-06-12 17:14:01,74,212,69686,74828,365,268,268/hr,231
2019-06-12 17:44:01,73,211,69831,74955,282,233,233/hr,237
2019-06-12 18:14:01,77,207,70003,75155,320,329,329/hr,250
2019-06-12 18:44:01,75,207,70217,75410,390,458,458/hr,249
2019-06-12 19:14:01,75,210,70392,75664,389,513,513/hr,251
2019-06-12 19:44:01,75,211,70592,75936,375,533,533/hr,232
2019-06-12 20:14:01,76,207,70812,76201,422,536,536/hr,217
2019-06-12 20:44:01,78,207,71021,76304,433,368,368/hr,197
2019-06-12 21:14:01,81,204,71083,76338,275,141,141/hr,194
2019-06-12 21:44:01,82,206,71153,76373,145,75,75/hr,181
2019-06-12 22:14:01,80,208,71244,76438,163,100,100/hr,170
2019-06-12 22:44:01,80,209,71360,76542,210,175,175/hr,147
2019-06-12 23:14:01,83,208,71441,76599,197,160,160/hr,142
2019-06-12 23:44:01,83,206,71530,76654,178,121,121/hr,143
2019-06-13 00:14:01,83,205,71649,76741,209,142,142/hr,126
2019-06-13 00:44:01,84,205,71740,76802,210,148,148/hr,120
2019-06-13 01:14:01,84,204,71798,76869,149,135,135/hr,125
2019-06-13 01:44:01,86,204,71888,76947,145,139,139/hr,119
2019-06-13 02:14:01,87,204,71976,77065,172,189,189/hr,116
2019-06-13 02:44:01,88,204,72049,77169,165,231,231/hr,123
2019-06-13 03:14:01,89,204,72156,77291,186,234,234/hr,131
2019-06-13 03:44:01,90,203,72252,77414,183,238,238/hr,139
2019-06-13 04:14:01,89,203,72356,77504,199,202,202/hr,124
2019-06-13 04:44:01,89,202,72459,77593,212,185,185/hr,142
2019-06-13 05:14:01,94,201,72560,77699,210,205,205/hr,146
2019-06-13 05:44:01,95,199,72664,77801,218,211,211/hr,163
2019-06-13 06:14:01,95,195,72738,77871,178,172,172/hr,159
2019-06-13 06:44:01,96,192,72807,77972,131,166,166/hr,163
2019-06-13 07:14:01,96,188,72884,78055,147,182,182/hr,189
2019-06-13 07:44:02,97,184,72986,78177,183,206,206/hr,193
2019-06-13 08:15:01,99,184,73150,78314,278,256,256/hr,200
2019-06-13 08:45:01,98,183,73305,78455,326,278,278/hr,229
2019-06-13 09:15:01,99,185,73499,78607,368,307,307/hr,227
2019-06-13 09:45:01,99,184,73718,78791,415,337,337/hr,241
2019-06-13 10:15:01,101,182,73843,78946,332,334,334/hr,233
2019-06-13 10:45:01,103,182,74017,79179,299,391,391/hr,264
2019-06-13 11:15:02,102,182,74268,79444,424,498,498/hr,260
2019-06-13 11:46:01,103,181,74570,79750,524,546,546/hr,264
2019-06-13 12:16:01,104,181,74838,79995,551,544,544/hr,268
2019-06-13 12:46:01,106,181,75127,80288,558,537,537/hr,268
2019-06-13 13:16:01,107,182,75299,80461,475,478,478/hr,269
2019-06-13 13:46:01,107,183,75532,80638,451,420,420/hr,260
2019-06-13 14:16:02,106,183,75725,80787,428,333,333/hr,268
2019-06-13 14:47:01,106,185,75971,80994,441,361,361/hr,259
2019-06-13 15:17:01,107,185,76188,81157,463,368,368/hr,240
2019-06-13 15:47:01,108,182,76355,81308,386,318,318/hr,234
2019-06-13 16:17:01,107,179,76553,81469,365,314,314/hr,260
2019-06-13 16:47:01,106,177,76815,81634,461,325,325/hr,257
2019-06-13 17:17:01,107,177,76995,81767,419,286,286/hr,249
2019-06-13 17:47:01,110,176,77170,81870,343,235,235/hr,234
2019-06-13 18:17:01,111,177,77326,82006,329,239,239/hr,225
2019-06-13 18:47:01,111,177,77522,82213,359,345,345/hr,242
2019-06-13 19:17:01,113,176,77725,82422,399,441,441/hr,237
2019-06-13 19:47:01,114,174,77935,82596,404,367,367/hr,214
2019-06-13 20:17:01,116,172,78050,82718,321,296,296/hr,213
2019-06-13 20:47:01,117,169,78161,82830,231,235,235/hr,208
2019-06-13 21:17:01,118,168,78289,82928,251,225,225/hr,190
2019-06-13 21:47:01,118,165,78477,83109,324,281,281/hr,180
2019-06-13 22:17:01,124,163,78663,83320,368,403,403/hr,170
2019-06-13 22:47:01,122,162,78855,83473,377,365,365/hr,159
2019-06-13 23:17:01,124,160,79100,83693,447,389,389/hr,149
2019-06-13 23:47:01,130,157,79338,83905,458,413,413/hr,136
2019-06-14 00:17:01,131,151,79418,83967,318,276,276/hr,122
2019-06-14 00:47:01,134,146,79546,84026,217,131,131/hr,113
2019-06-14 01:17:01,137,143,79614,84085,174,108,108/hr,96
2019-06-14 01:47:01,139,142,79650,84134,112,114,114/hr,98
2019-06-14 02:17:01,140,142,79698,84185,86,102,102/hr,109
2019-06-14 02:47:01,141,138,79781,84262,130,128,128/hr,112
2019-06-14 03:17:01,141,138,79841,84300,144,115,115/hr,114
2019-06-14 03:47:01,136,136,79909,84347,131,88,88/hr,124
2019-06-14 04:17:01,136,135,80001,84403,160,103,103/hr,146
2019-06-14 04:47:01,137,134,80081,84476,186,138,138/hr,148
2019-06-14 05:17:01,138,135,80140,84553,140,152,152/hr,138
2019-06-14 05:47:01,145,133,80251,84608,171,126,126/hr,151
2019-06-14 06:17:02,151,133,80406,84733,270,180,180/hr,142
2019-06-14 06:48:01,151,133,80493,84821,269,224,224/hr,154
2019-06-14 07:18:01,151,132,80630,84938,235,227,227/hr,169
2019-06-14 07:48:01,151,134,80807,85209,305,385,385/hr,186
2019-06-14 08:18:01,151,136,80909,85352,279,415,415/hr,186
2019-06-14 08:48:01,152,134,81051,85515,256,334,334/hr,223
2019-06-14 09:18:01,152,133,81270,85744,366,387,387/hr,243
2019-06-14 09:48:01,149,134,81446,85973,399,462,462/hr,253
2019-06-14 10:18:01,149,134,81657,86150,399,418,418/hr,263
2019-06-14 10:48:01,142,135,81876,86398,432,423,423/hr,270
2019-06-14 11:18:01,141,136,82032,86607,375,457,457/hr,271
2019-06-14 11:48:01,142,133,82201,86773,318,370,370/hr,270
2019-06-14 12:18:01,143,131,82346,86914,311,298,298/hr,298
2019-06-14 12:48:01,146,128,82533,87158,351,405,405/hr,303
2019-06-14 13:18:01,149,125,82852,87467,509,528,528/hr,314
2019-06-14 13:48:01,150,120,83142,87829,611,672,672/hr,306
2019-06-14 14:18:01,153,118,83572,88192,720,713,713/hr,294
2019-06-14 14:48:01,154,118,83819,88474,682,650,650/hr,283
2019-06-14 15:18:02,154,114,84076,88736,508,546,546/hr,261
2019-06-14 15:49:01,154,110,84326,88996,501,516,516/hr,275
2019-06-14 16:19:01,160,111,84534,89202,446,444,444/hr,250
2019-06-14 16:49:01,164,113,84667,89377,320,358,358/hr,241
2019-06-14 17:19:01,169,113,84756,89550,221,340,340/hr,243
2019-06-14 17:49:01,175,111,84937,89770,279,407,407/hr,252
2019-06-14 18:19:01,177,111,85083,89953,345,424,424/hr,252
2019-06-14 18:49:01,179,110,85254,90162,311,382,382/hr,263
2019-06-14 19:19:01,181,109,85434,90283,351,329,329/hr,268
2019-06-14 19:49:02,181,111,85562,90519,315,362,362/hr,236
2019-06-14 20:20:01,181,110,85642,90674,210,401,401/hr,233
2019-06-14 20:50:01,183,109,85769,90820,209,312,312/hr,238
2019-06-14 21:20:01,182,110,85876,90910,211,207,207/hr,234
2019-06-14 21:50:01,182,107,85946,91022,202,226,226/hr,226
2019-06-14 22:20:01,182,106,86140,91196,276,285,285/hr,217
2019-06-14 22:50:01,180,108,86297,91362,331,318,318/hr,194
2019-06-14 23:20:01,181,110,86408,91443,266,270,270/hr,192
2019-06-14 23:50:01,182,109,86572,91637,259,281,281/hr,178
2019-06-15 00:20:01,182,111,86643,91713,241,276,276/hr,162
2019-06-15 00:50:01,183,111,86726,91875,158,244,244/hr,152
2019-06-15 01:20:01,184,110,86795,91968,152,255,255/hr,125
2019-06-15 01:50:01,184,109,86867,92089,139,226,226/hr,117
2019-06-15 02:20:01,183,109,86924,92225,121,251,251/hr,123
2019-06-15 02:50:01,181,110,86961,92265,91,156,156/hr,115
2019-06-15 03:20:01,181,108,87004,92281,89,75,75/hr,120
2019-06-15 03:50:02,182,110,87028,92330,73,67,67/hr,142
2019-06-15 04:21:01,182,111,87059,92401,54,119,119/hr,173
2019-06-15 04:51:01,180,110,87134,92532,103,201,201/hr,179
2019-06-15 05:21:01,181,109,87227,92651,167,247,247/hr,195
2019-06-15 05:51:01,180,108,87432,92847,299,330,330/hr,214
2019-06-15 06:21:01,179,108,87576,93084,343,433,433/hr,204
2019-06-15 06:51:01,177,109,87755,93316,330,474,474/hr,227
2019-06-15 07:21:01,177,109,87934,93515,356,436,436/hr,235
2019-06-15 07:51:01,177,111,88113,93742,318,402,402/hr,256
2019-06-15 08:21:01,175,112,88303,93991,354,431,431/hr,284
2019-06-15 08:51:01,176,112,88514,94267,399,524,524/hr,308
2019-06-15 09:21:02,180,106,88699,94462,415,512,512/hr,337
2019-06-15 09:52:01,190,97,88883,94748,387,507,507/hr,335
2019-06-15 10:22:01,187,90,89193,94996,489,495,495/hr,341
2019-06-15 10:52:01,189,90,89437,95262,500,472,472/hr,313
2019-06-15 11:22:01,196,79,89581,95412,365,392,392/hr,314
2019-06-15 11:52:01,199,78,89752,95566,332,356,356/hr,305
2019-06-15 12:22:01,204,78,89986,95820,423,430,430/hr,307
2019-06-15 12:52:01,203,77,90239,96113,430,500,500/hr,305
2019-06-15 13:22:01,205,79,90406,96355,423,537,537/hr,280
2019-06-15 13:52:01,202,75,90639,96559,429,497,497/hr,274
2019-06-15 14:22:01,202,73,90836,96761,395,402,402/hr,272
2019-06-15 14:52:01,199,76,91025,97015,365,419,419/hr,263
2019-06-15 15:22:01,196,77,91177,97124,339,346,346/hr,265
2019-06-15 15:52:01,198,86,91420,97384,390,363,363/hr,274
2019-06-15 16:22:01,200,86,91602,97570,398,410,410/hr,269
2019-06-15 16:52:01,199,88,91780,97763,358,379,379/hr,267
2019-06-15 17:22:01,199,84,91929,97930,332,366,366/hr,254
2019-06-15 17:52:01,199,87,92091,98103,320,350,350/hr,262
2019-06-15 18:22:01,199,86,92242,98276,341,361,361/hr,269
2019-06-15 18:52:01,199,88,92409,98481,347,410,410/hr,260
2019-06-15 19:22:01,200,85,92656,98765,390,477,477/hr,234
2019-06-15 19:52:01,200,81,92845,98895,400,339,339/hr,243
2019-06-15 20:22:01,201,81,92954,99037,331,308,308/hr,230
2019-06-15 20:52:01,202,81,93134,99284,306,409,409/hr,208
2019-06-15 21:22:01,203,81,93304,99457,338,407,407/hr,199
2019-06-15 21:52:01,206,81,93439,99647,260,343,343/hr,203
2019-06-15 22:22:01,207,80,93559,99769,239,309,309/hr,187
2019-06-15 22:52:01,208,76,93676,99950,235,297,297/hr,185
2019-06-15 23:22:01,210,74,93803,100105,238,318,318/hr,173
2019-06-15 23:52:01,211,72,93878,100223,231,306,306/hr,172
2019-06-16 00:22:01,212,72,94041,100421,274,372,372/hr,151
2019-06-16 00:52:01,212,74,94198,100568,321,312,312/hr,158
2019-06-16 01:22:01,213,76,94295,100639,232,193,193/hr,155
2019-06-16 01:52:01,214,76,94377,100677,164,88,88/hr,169
2019-06-16 02:22:01,213,76,94456,100755,166,115,115/hr,163
2019-06-16 02:52:01,213,75,94525,100849,151,178,178/hr,164
2019-06-16 03:22:01,214,73,94617,100961,144,192,192/hr,181
2019-06-16 03:52:01,213,74,94762,101106,228,242,242/hr,202
2019-06-16 04:22:01,212,76,94883,101290,267,330,330/hr,200
2019-06-16 04:52:01,213,78,95030,101408,292,323,323/hr,198
